id,prediction
844,162.14247
845,309.54355
846,539.1813
847,684.0951
848,840.0021
849,799.20386
850,757.5913
851,668.9577
852,640.97095
853,599.35693
854,568.4493
855,517.2536
856,320.8557
857,171.94925
858,87.89124
859,29.927092
860,1.4530013
861,0.30952248
862,0.0003209442
863,0.00031297278
864,0.020141864
865,-0.09796292
866,12.239485
867,58.12855
868,173.61543
869,315.97336
870,540.92255
871,685.66406
872,901.1528
873,909.6418
874,884.558
875,768.40845
876,730.7613
877,709.2066
878,630.15814
879,513.84534
880,301.4094
881,185.0218
882,87.337845
883,27.99843
884,1.0410609
885,0.41372427
886,0.0007812019
887,0.000751382
888,0.0045733927
889,-0.054275665
890,1.1547468
891,12.483126
892,41.190136
893,69.77339
894,107.626564
895,132.88899
896,199.93613
897,232.00584
898,260.45645
899,299.9476
900,346.4793
901,387.3451
902,381.3307
903,310.8086
904,231.31517
905,145.65482
906,69.117546
907,21.636267
908,0.4410168
909,0.3256027
910,4.714704e-05
911,0.0005010383
912,-0.00019089345
913,-0.12647729
914,8.339561
915,32.465015
916,71.23102
917,129.00179
918,199.48549
919,275.27554
920,401.95462
921,438.16104
922,447.5535
923,464.74326
924,494.49554
925,410.49014
926,377.73123
927,341.09714
928,223.13991
929,140.18163
930,69.26437
931,17.58614
932,-0.011953158
933,0.5451539
934,0.29556677
935,0.570731
936,0.0011105606
937,0.09882043
938,3.2845078
939,19.937737
940,46.896038
941,77.339905
942,133.01575
943,231.24147
944,340.20483
945,392.7554
946,433.74622
947,368.73407
948,303.20856
949,273.84662
950,200.484
951,196.06578
952,141.39572
953,87.28748
954,36.656033
955,17.319647
956,0.6748785
957,0.2402515
958,-0.013076298
959,0.000503938
960,4.8343692e-05
961,0.2166258
962,2.9547286
963,16.271461
964,46.37691
965,119.021675
966,198.0892
967,275.96817
968,350.8241
969,342.08328
970,294.92923
971,316.2519
972,323.40616
973,332.19922
974,299.40262
975,249.1267
976,212.86072
977,151.0692
978,102.38986
979,33.723637
980,2.3424277
981,0.522564
982,-0.004445638
983,0.00046492633
984,-0.002026875
985,-0.030135602
986,9.238267
987,37.15164
988,84.99668
989,174.67558
990,267.00372
991,349.46304
992,390.17657
993,487.9849
994,431.35147
995,378.3095
996,356.97906
997,321.30927
998,234.41116
999,215.58054
1000,186.41243
1001,119.09759
1002,57.161682
1003,19.757807
1004,1.638463
1005,6.6685095
1006,3.7221456
1007,3.7066746
1008,-0.02280762
1009,-0.020964934
1010,13.012098
1011,44.69097
1012,85.05279
1013,143.36827
1014,240.71269
1015,317.97607
1016,294.09225
1017,409.62103
1018,384.10638
1019,424.0241
1020,408.586
1021,369.20206
1022,316.43213
1023,258.59927
1024,196.36775
1025,127.55754
1026,73.907555
1027,27.969482
1028,7.130638
1029,0.16177118
1030,0.2424125
1031,-0.7226225
1032,-0.06130905
1033,0.38312438
1034,6.8537827
1035,37.814644
1036,115.52733
1037,207.56053
1038,300.23618
1039,378.37018
1040,449.52377
1041,517.58716
1042,545.1273
1043,485.2094
1044,438.72183
1045,412.09903
1046,282.12503
1047,212.2931
1048,156.92912
1049,99.71982
1050,41.257153
1051,17.51324
1052,5.6398277
1053,11.027376
1054,0.24074808
1055,-0.0064852727
1056,-0.0107279
1057,-0.1503789
1058,3.5116055
1059,16.400787
1060,49.715668
1061,118.808556
1062,205.12877
1063,233.43044
1064,264.47858
1065,332.82587
1066,305.02356
1067,316.60056
1068,309.4089
1069,311.04578
1070,264.69144
1071,242.74913
1072,168.58463
1073,111.56637
1074,56.982098
1075,24.918053
1076,6.051356
1077,0.22738005
1078,0.24803817
1079,0.0025074307
1080,-0.04894351
1081,-0.15234867
1082,4.7848043
1083,25.84291
1084,63.611282
1085,134.34842
1086,180.05078
1087,269.0558
1088,349.14462
1089,431.9158
1090,457.11963
1091,449.96805
1092,431.84897
1093,428.46472
1094,306.85385
1095,236.17233
1096,179.93242
1097,133.68425
1098,89.01168
1099,29.763697
1100,5.6752005
1101,3.0849338
1102,0.24108581
1103,-0.007248218
1104,-0.18161467
1105,-0.07119652
1106,2.4263527
1107,20.235601
1108,57.93472
1109,95.60226
1110,164.96571
1111,201.55183
1112,224.28754
1113,284.08374
1114,311.9795
1115,315.3568
1116,342.49295
1117,342.85486
1118,268.38388
1119,248.91562
1120,181.4909
1121,129.10236
1122,103.98319
1123,42.757942
1124,8.17566
1125,0.3275033
1126,0.37677363
1127,-0.0053364746
1128,-0.19291466
1129,0.91260654
1130,14.543896
1131,71.06828
1132,192.19792
1133,403.85165
1134,556.1408
1135,785.10394
1136,899.72565
1137,1001.4964
1138,1042.3771
1139,983.80743
1140,1017.8986
1141,947.29193
1142,774.7152
1143,620.0002
1144,435.6513
1145,280.52972
1146,146.62074
1147,60.65281
1148,11.3406105
1149,0.6732473
1150,0.3700894
1151,5.161608
1152,-0.14298637
1153,4.656318
1154,25.407764
1155,88.41383
1156,198.78592
1157,324.58774
1158,394.56412
1159,533.9691
1160,613.65576
1161,827.87
1162,783.0036
1163,693.0987
1164,468.03442
1165,319.928
1166,261.38016
1167,245.42612
1168,204.26076
1169,143.34406
1170,82.70564
1171,34.885197
1172,7.6392827
1173,0.83061343
1174,0.37318733
1175,0.12654044
1176,0.042459298
1177,0.5534595
1178,17.859991
1179,41.674587
1180,104.90729
1181,216.67245
1182,374.09738
1183,573.8647
1184,700.8241
1185,735.549
1186,777.4659
1187,885.00275
1188,906.93945
1189,887.00977
1190,722.4587
1191,607.5856
1192,435.24258
1193,281.3501
1194,145.73141
1195,69.90816
1196,11.439247
1197,0.70735747
1198,0.37929803
1199,0.35766703
1200,-0.102479234
1201,2.2848537
1202,32.127533
1203,96.686676
1204,227.96628
1205,374.40524
1206,527.84247
1207,771.5348
1208,820.0131
1209,913.5671
1210,970.8466
1211,850.8768
1212,905.9696
1213,874.4313
1214,703.8225
1215,580.92596
1216,410.3434
1217,287.41074
1218,147.71373
1219,70.06521
1220,12.162093
1221,0.7318707
1222,0.38079244
1223,0.37880194
1224,11.926916
1225,10.791965
1226,31.330688
1227,93.36276
1228,214.75862
1229,350.19653
1230,518.9817
1231,763.8786
1232,845.3769
1233,861.17194
1234,841.17926
1235,829.24915
1236,660.05096
1237,610.17145
1238,564.5888
1239,380.77972
1240,298.4737
1241,196.96802
1242,102.42981
1243,48.702206
1244,12.741049
1245,-0.2779619
1246,-0.034936935
1247,-0.59163165
1248,3.201133
1249,-2.0084958
1250,12.169698
1251,25.156939
1252,71.89443
1253,175.19545
1254,227.71812
1255,291.4232
1256,299.29776
1257,221.0012
1258,214.86858
1259,319.32034
1260,393.6989
1261,636.7344
1262,650.1916
1263,551.8831
1264,380.9493
1265,253.40788
1266,137.07683
1267,64.785835
1268,13.790697
1269,3.2720485
1270,2.5963218
1271,1.0642333
1272,-3.3072677
1273,-2.9373865
1274,2.275586
1275,34.563343
1276,47.048615
1277,74.68052
1278,106.4968
1279,160.78795
1280,225.95271
1281,300.14542
1282,316.35257
1283,265.17282
1284,278.9115
1285,305.5335
1286,246.08995
1287,338.83734
1288,303.93277
1289,220.07947
1290,116.87742
1291,52.901413
1292,11.81426
1293,0.58413845
1294,0.38169163
1295,0.24673629
1296,0.86753374
1297,-0.38695198
1298,34.726025
1299,108.98549
1300,213.72765
1301,365.73755
1302,496.88385
1303,714.4575
1304,774.7517
1305,789.1645
1306,858.29346
1307,868.4646
1308,813.1141
1309,655.62146
1310,590.28455
1311,411.2324
1312,258.20306
1313,169.34612
1314,88.56843
1315,63.90758
1316,11.85802
1317,16.073421
1318,6.939327
1319,2.4928033
1320,-0.1971846
1321,2.2593875
1322,28.825653
1323,104.73157
1324,201.27107
1325,349.5501
1326,494.72043
1327,615.12897
1328,803.58417
1329,880.13275
1330,911.74396
1331,888.405
1332,825.20654
1333,781.6025
1334,605.5565
1335,549.3491
1336,306.10016
1337,193.1522
1338,104.70769
1339,49.373665
1340,14.385325
1341,0.33944663
1342,0.37648383
1343,0.37641189
1344,-0.27510247
1345,0.0010290283
1346,13.364776
1347,68.58421
1348,119.99197
1349,211.01392
1350,273.26035
1351,282.45038
1352,301.25134
1353,300.15936
1354,317.4629
1355,302.2936
1356,304.89304
1357,301.3629
1358,237.98671
1359,238.65741
1360,168.21864
1361,104.01901
1362,43.251297
1363,18.804716
1364,6.4263268
1365,0.11240667
1366,0.20844978
1367,-0.01773584
1368,9.151468
1369,4.13952
1370,9.074032
1371,34.27069
1372,40.311943
1373,82.10616
1374,130.62967
1375,171.20639
1376,202.19644
1377,227.35547
1378,223.26698
1379,288.8245
1380,238.78455
1381,251.28052
1382,211.93571
1383,212.09236
1384,155.23534
1385,90.214905
1386,48.269974
1387,31.77038
1388,8.747013
1389,5.878301
1390,0.23582494
1391,0.24436313
1392,2.6800199
1393,3.9260557
1394,26.8078
1395,86.4723
1396,158.04373
1397,250.0536
1398,395.27698
1399,573.83234
1400,688.73615
1401,663.94464
1402,689.91254
1403,471.8544
1404,400.99115
1405,456.17825
1406,385.00427
1407,274.5089
1408,237.12701
1409,195.86795
1410,108.88895
1411,55.960697
1412,14.186517
1413,79.17155
1414,7.049276
1415,4.2682242
1416,8.722383
1417,1.4986001
1418,13.29679
1419,42.53641
1420,83.242516
1421,138.76608
1422,181.28386
1423,198.80042
1424,239.12526
1425,426.81863
1426,487.8305
1427,542.8131
1428,672.87994
1429,555.3937
1430,406.07437
1431,290.53656
1432,159.3708
1433,99.54183
1434,71.37176
1435,33.00286
1436,9.905334
1437,0.41755345
1438,0.37973526
1439,0.12544817
1440,-0.0013783141
1441,-0.000868668
1442,0.0006459212
1443,0.8584653
1444,20.456125
1445,64.62635
1446,100.10195
1447,252.38239
1448,254.29662
1449,419.95865
1450,465.23212
1451,439.3239
1452,426.45413
1453,231.90665
1454,258.3662
1455,204.72873
1456,149.08025
1457,79.57743
1458,40.649536
1459,15.009581
1460,1.4737753
1461,0.06603169
1462,0.0447259
1463,-0.0052709254
1464,0.00022340773
1465,-0.001225037
1466,-0.0053288927
1467,7.89272
1468,60.517635
1469,123.192635
1470,157.5249
1471,309.559
1472,452.9168
1473,528.25244
1474,581.4057
1475,585.839
1476,577.47156
1477,541.1475
1478,451.13403
1479,371.98425
1480,282.1878
1481,130.18555
1482,78.67794
1483,18.42235
1484,5.4452295
1485,0.1491288
1486,0.07148556
1487,-0.0016974957
1488,0.59923095
1489,0.03617332
1490,0.34760654
1491,23.974457
1492,78.66618
1493,178.08264
1494,352.1829
1495,521.89777
1496,646.68085
1497,744.1721
1498,803.00366
1499,801.9466
1500,634.83685
1501,573.10895
1502,538.68616
1503,387.58545
1504,265.20465
1505,128.38327
1506,68.53589
1507,28.176634
1508,11.401841
1509,0.44779876
1510,0.163391
1511,0.011458166
1512,-0.0013328058
1513,-0.0015190651
1514,0.5167355
1515,14.055588
1516,49.65922
1517,162.63483
1518,353.86148
1519,530.4823
1520,645.2605
1521,631.383
1522,609.87305
1523,576.62134
1524,575.0715
1525,498.2957
1526,443.34933
1527,419.02353
1528,346.2624
1529,179.85522
1530,81.01195
1531,31.082674
1532,13.136647
1533,0.7264751
1534,0.254422
1535,-0.031675868
1536,0.04797014
1537,0.05067948
1538,0.8986409
1539,25.371017
1540,86.96094
1541,185.52608
1542,374.02396
1543,490.35803
1544,631.06366
1545,712.6897
1546,707.8695
1547,743.81494
1548,818.88055
1549,766.3299
1550,613.49817
1551,454.85205
1552,331.7388
1553,197.44797
1554,96.751495
1555,38.417717
1556,13.205751
1557,1.7762707
1558,0.88535565
1559,1.077683
1560,0.59920216
1561,0.02488774
1562,1.2215674
1563,33.11916
1564,93.05757
1565,203.51295
1566,400.22052
1567,522.3741
1568,616.89124
1569,624.38153
1570,598.439
1571,577.34827
1572,498.72583
1573,471.11548
1574,461.10248
1575,404.8151
1576,293.9416
1577,179.22299
1578,96.1429
1579,38.81781
1580,15.839049
1581,1.0349871
1582,0.63177544
1583,0.24780975
1584,0.047989834
1585,0.031480245
1586,1.2226878
1587,32.91368
1588,94.211136
1589,203.25366
1590,404.58368
1591,530.8775
1592,669.6365
1593,743.3109
1594,733.0091
1595,654.38403
1596,623.78674
1597,535.28064
1598,492.09897
1599,399.31427
1600,292.2827
1601,172.04985
1602,96.16226
1603,38.500107
1604,13.696649
1605,1.6282134
1606,0.5749768
1607,0.5240762
1608,-0.0011482209
1609,-0.0036637562
1610,1.2862953
1611,14.070216
1612,36.15143
1613,56.828186
1614,94.54525
1615,118.610985
1616,157.11491
1617,186.89722
1618,208.41968
1619,240.8456
1620,264.4338
1621,328.04355
1622,330.14047
1623,267.8012
1624,202.98364
1625,115.403015
1626,62.856976
1627,30.67631
1628,14.878286
1629,1.8036991
1630,0.44761857
1631,0.2458565
1632,0.05191695
1633,0.04955773
1634,9.655578
1635,26.981651
1636,44.31238
1637,91.59371
1638,164.43968
1639,262.54776
1640,420.98013
1641,468.7039
1642,459.22675
1643,492.1936
1644,499.03482
1645,477.82327
1646,404.4837
1647,334.1805
1648,265.27805
1649,124.06242
1650,58.995102
1651,24.227581
1652,13.024593
1653,2.5208743
1654,0.2840101
1655,0.1416677
1656,-0.001563483
1657,-0.0081432555
1658,4.9383
1659,19.288433
1660,45.41774
1661,59.693142
1662,116.17254
1663,150.32228
1664,263.38477
1665,266.32007
1666,287.89175
1667,281.54715
1668,265.22855
1669,242.22044
1670,197.44353
1671,137.61336
1672,93.26465
1673,68.01871
1674,37.8512
1675,24.467167
1676,14.757976
1677,2.088124
1678,0.4288226
1679,0.29513472
1680,-0.0059196623
1681,-0.007114346
1682,6.18145
1683,14.840519
1684,39.230957
1685,86.78959
1686,165.0988
1687,275.30728
1688,416.15164
1689,351.58417
1690,261.54092
1691,262.51114
1692,310.088
1693,295.50568
1694,251.16197
1695,223.06026
1696,243.64507
1697,185.60133
1698,109.81276
1699,42.258446
1700,16.239319
1701,5.7195315
1702,0.2810582
1703,0.1829843
1704,-0.0015622665
1705,0.018149465
1706,10.963086
1707,25.372126
1708,66.85612
1709,130.72377
1710,213.29207
1711,261.45172
1712,307.7549
1713,336.98337
1714,321.02594
1715,332.42462
1716,317.39102
1717,292.9639
1718,246.09833
1719,234.70816
1720,190.03168
1721,108.55572
1722,60.785343
1723,20.53814
1724,10.949984
1725,3.1234393
1726,0.33280188
1727,0.57045406
1728,5.512261e-05
1729,-0.06558153
1730,10.615799
1731,23.316603
1732,53.095512
1733,117.34785
1734,189.77048
1735,253.34497
1736,260.34793
1737,314.16025
1738,339.28217
1739,409.74127
1740,353.00665
1741,289.29404
1742,231.18141
